type,category,service_id,business_id,sender,recipient,expired,status,amount,time_difference
1,2,0,63,stark,mrgenfi,0,1,1.0,0
1,2,0,63,stark,mrgenfi,0,1,1.0,0
1,2,0,63,stark,mrgenfi,0,1,1.0,0
1,2,0,63,stark,mrgenfi,0,1,1.0,0
1,2,0,63,stark,mrgenfi,0,1,12.0,0
1,2,0,63,stark,mrgenfi,0,1,1.0,1
1,2,0,63,stark,mrgenfi,0,1,1.0,0
1,2,0,63,stark,mrgenfi,0,1,1.34,0
1,2,0,63,stark,mrgenfi,0,1,122.0,0
1,2,0,63,stark,mrgenfi,0,1,1.34,0
1,2,0,63,stark,mrgenfi,0,1,1.23,0
1,2,0,63,stark,mrgenfi,0,1,1.0,0
1,2,0,63,stark,mrgenfi,0,1,1.0,1
1,2,0,63,stark,mrgenfi,0,1,1.0,0
1,2,0,63,stark,mrgenfi,0,1,4.0,0
1,2,0,63,stark,mrgenfi,0,1,1.0,0
3,1,0,63,stark,mrgenfi,0,1,4.0,355
1,2,0,63,stark101,mrgenfi,0,1,20.0,0
3,1,0,63,stark,mrgenfi,0,1,2.0,1138757
3,1,0,63,stark,mrgenfi,0,2,2.0,909
3,1,0,63,stark,mrgenfi,0,2,2.0,183
1,2,0,31029,mazzumaexchange,stark,0,1,1.0,1
3,1,0,63,stark,mrgenfi,0,1,2.0,258
3,1,0,63,stark,mrgenfi,0,1,2.0,102
3,1,0,63,stark,mrgenfi,0,2,2.0,29
3,1,0,63,stark,mrgenfi,0,2,2.0,39
3,1,0,63,stark,mrgenfi,0,2,2.0,133
3,1,0,63,stark,mrgenfi,0,1,2.0,19
3,1,0,63,stark,mrgenfi,0,2,2.0,743
3,1,0,63,stark,mrgenfi,0,2,2.0,22993
1,2,0,63,stark,mrgenfi,0,1,1.0,0
3,1,0,63,,mrgenfi,0,2,1.0,7849
3,1,0,63,,stark,0,2,1.0,54818
3,1,0,63,mrgenfi,stark,0,2,1.0,54600
1,2,0,142,kmanu,stark,0,1,1.0,1
3,1,0,142,stark,kmanu,0,0,1.0,0
3,1,0,142,stark,kmanu,0,0,1.0,0
3,1,0,142,stark,kmanu,0,0,1.0,1
3,1,0,142,dfghjj,kmanu,0,0,1.0,0
3,1,0,142,sfgffff,kmanu,0,0,1.0,0
3,1,0,142,stark,kmanu,0,2,999999999.99,2425430
3,1,0,142,sth,kmanu,0,0,1.0,0
1,2,0,142,kmanu,stark,0,1,0.1,0
1,2,0,142,kmanu,stark,0,1,0.1,1
3,1,0,142,stark,kmanu,0,2,0.1,1874564
3,1,0,142,stark,kmanu,0,2,1.0,1358014
3,1,0,142,stark,kmanu,0,2,1.0,1357990
1,2,0,63,stark,mrgenfi,0,1,1.0,0
1,2,0,63,stark,mrgenfi,0,1,1.0,0
1,2,0,63,stark,mrgenfi,0,1,1.0,0
3,1,0,142,stark,kmanu,0,2,1.0,73188
1,2,0,63,stark,mrgenfi,0,1,1.0,0
1,2,0,63,stark,mrgenfi,0,1,1.0,0
1,2,0,63,stark,mrgenfi,0,1,1.0,0
1,2,0,63,stark,mrgenfi,0,1,1.0,0
1,2,0,63,stark,mrgenfi,0,1,2.0,0
3,1,0,63,mrgenfi,stark,0,0,1.0,0
3,1,0,63,mrgenfi,stark,0,2,1.0,351017
3,1,0,142,stark,kmanu,0,2,1.0,92800
3,1,0,142,stark,kmanu,0,2,1.0,89462
3,1,0,142,stark,kmanu,0,2,1.0,80346
3,1,0,63,kmanu,stark,0,2,1.0,930448
3,1,0,63,kmanu,stark,0,2,1.0,609404
3,1,0,142,stark,kmanu,0,0,1.0,1
3,1,0,63,mrgenfi,stark,0,1,1.0,1245
3,1,0,142,stark,kmanu,0,1,1.0,103
3,1,0,142,kmanu,kmanu,0,0,0.0,1
3,1,0,142,kmanu,kmanu,0,0,1.0,0
1,2,0,63,stark,mrgenfi,0,1,2.0,0
1,2,0,63,stark,mrgenfi,0,1,4.0,0
1,2,0,63,stark,mazzumaexchange,0,1,4.0,0
